Batch Size: 128	Seq Len: 32
Testing Category: PK	Threshold: 0.1
Training Size: 20013	Validation Size: 5004
2019-03-04 06:34:01.086588
~~ Training / Validation ~~
Epoch: 0 Average Training Accuracy: tensor(0.5828)
Average Training Loss: 1.7738413932217154
Epoch: 0 Average Validation Accuracy: tensor(0.5969)
Average Validation Loss: 1.5783736549317837
Epoch: 10 Average Training Accuracy: tensor(0.6003)
Average Training Loss: 1.6116314150725202
Epoch: 10 Average Validation Accuracy: tensor(0.6023)
Average Validation Loss: 1.5621126398444176
Epoch: 20 Average Training Accuracy: tensor(0.5992)
Average Training Loss: 1.6030092892373444
Epoch: 20 Average Validation Accuracy: tensor(0.6075)
Average Validation Loss: 1.546052160486579
Epoch: 30 Average Training Accuracy: tensor(0.5988)
Average Training Loss: 1.600782960083834
Epoch: 30 Average Validation Accuracy: tensor(0.6003)
Average Validation Loss: 1.551739990338683
Epoch: 40 Average Training Accuracy: tensor(0.5999)
Average Training Loss: 1.5986365956865298
Epoch: 40 Average Validation Accuracy: tensor(0.6027)
Average Validation Loss: 1.5406198354437948
Epoch: 49 Average Training Accuracy: tensor(0.5991)
Average Training Loss: 1.5971466386394135
Epoch: 49 Average Validation Accuracy: tensor(0.6045)
Average Validation Loss: 1.539294707775116
Number of Testing Enumerations: 7850
2019-03-07 09:22:27.750181
~~ Testing ~~
Video: cjibtmSLxQ4	Size: 533
"Ground Truth: [0.41 0.41 0.41 0.41 0.41 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41 0.41
 0.41 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.45 0.38
 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.38 0.48 0.48 0.48
 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.46 0.46 0.46 0.46 0.46
 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5  0.5
 0.5  0.5  0.5  0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.54 0.43
 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.43 0.28 0.28 0.28
 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.28 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.53 0.53 0.53 0.53 0.53 0.53 0.53
 0.53 0.53 0.53 0.53 0.53 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51 0.51
 0.51 0.51 0.51 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66 0.66
 0.66 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.67 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.46 0.46 0.46
 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.43 0.43 0.43 0.43 0.43 0.43 0.43
 0.43 0.43 0.43 0.43 0.43 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36
 0.36 0.36 0.36 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44 0.44
 0.44 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.63
 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.63 0.61 0.61 0.61
 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.61 0.39 0.39 0.39 0.39 0.39
 0.39 0.39 0.39 0.39 0.39 0.39 0.39 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.29 0.29 0.29 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.34 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.68
 0.68 0.68 0.68 0.68 0.68 0.68 0.68 0.68 0.68 0.68 0.68 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.57 0.57 0.57 0.57 0.57
 0.57 0.57 0.57 0.57 0.57 0.57 0.57 0.54 0.54 0.54 0.54 0.54 0.54 0.54
 0.54 0.54 0.54 0.54 0.54 0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.7  0.7
 0.7  0.7  0.7  0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.33
 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.33 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.35 0.35 0.35 0.35 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.4  0.4  0.4  0.4  0.4  0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42 0.42
 0.42 0.42 0.42 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46 0.46
 0.46]"
"Generated: [0.39232567 0.39084226 0.38371685 0.37607452 0.3808554  0.38681546
 0.38635424 0.38644093 0.38827592 0.3838931  0.3861148  0.38884252
 0.38954085 0.39382067 0.3903709  0.3886598  0.39331684 0.3926296
 0.3878826  0.3844476  0.3947846  0.39736134 0.39281327 0.38626984
 0.39357957 0.39361197 0.38794574 0.38392794 0.37937823 0.38523224
 0.38602757 0.3830641  0.388171   0.38408393 0.37615052 0.3806587
 0.3863357  0.38621572 0.38627976 0.38832647 0.3840007  0.3861266
 0.38900456 0.38956398 0.39373478 0.390218   0.38859412 0.3934296
 0.3926328  0.38775223 0.38443437 0.39478454 0.39729533 0.3926531
 0.38628078 0.39358094 0.39361107 0.38795003 0.38390484 0.37937343
 0.38523126 0.3860269  0.3830542  0.3864314  0.3837114  0.37608933
 0.38042766 0.38621032 0.3862428  0.38633737 0.38839182 0.3841436
 0.38662836 0.3890797  0.38984782 0.39386943 0.39033484 0.38867983
 0.39349666 0.3926767  0.3878442  0.38445458 0.3948092  0.39732224
 0.39265388 0.3862873  0.39357924 0.3936124  0.38795304 0.383914
