Batch Size: 256	Seq Len: 32
Testing Category: FM	Threshold: 0.1
Training Size: 20037	Validation Size: 5010
2019-03-22 13:35:11.624503
~~ Training / Validation ~~
Epoch: 0 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.483458036108862
Epoch: 0 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.489874529838563
Epoch: 10 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.372450448289703
Epoch: 10 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.39517617225647
Epoch: 20 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.341347114949286
Epoch: 20 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.406413793563843
Epoch: 30 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.346275115314919
Epoch: 30 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.343389415740967
Epoch: 40 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.336450265932687
Epoch: 40 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.413806343078614
Epoch: 49 Average Training Accuracy: tensor(0.2597)
Average Training Loss: 13.328594204745714
Epoch: 49 Average Validation Accuracy: tensor(0.2487)
Average Validation Loss: 13.374377155303955
Number of Testing Enumerations: 3950
2019-03-25 04:51:10.554861
~~ Testing ~~
Video: VuWGsYPqAX8	Size: 497
"Ground Truth: [0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.2 0.2
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2
 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.4
 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.8 0.8 0.8 0.8 0.8 0.8 0.8 0.8
 0.8 0.8 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.6 0.6 0.6 0.6
 0.6 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4 0.4
