Batch Size: 256	Seq Len: 16
Testing Category: FM	Threshold: 0.1
Training Size: 20613	Validation Size: 5154
2019-03-09 11:23:56.519398
~~ Training / Validation ~~
Epoch: 0 Average Training Accuracy: tensor(0.5600)
Average Training Loss: 4.758644876656709
Epoch: 0 Average Validation Accuracy: tensor(0.6034)
Average Validation Loss: 3.0338572760423026
Epoch: 10 Average Training Accuracy: tensor(0.6078)
Average Training Loss: 3.1797938611772327
Epoch: 10 Average Validation Accuracy: tensor(0.6079)
Average Validation Loss: 3.018858565461068
Epoch: 20 Average Training Accuracy: tensor(0.6087)
Average Training Loss: 3.1620619458916748
Epoch: 20 Average Validation Accuracy: tensor(0.6085)
Average Validation Loss: 3.0156955974442616
Epoch: 30 Average Training Accuracy: tensor(0.6069)
Average Training Loss: 3.1626180984355785
Epoch: 30 Average Validation Accuracy: tensor(0.6046)
Average Validation Loss: 3.0011839895021346
Epoch: 40 Average Training Accuracy: tensor(0.6073)
Average Training Loss: 3.154993616504434
Epoch: 40 Average Validation Accuracy: tensor(0.6046)
Average Validation Loss: 3.008729821159726
Epoch: 49 Average Training Accuracy: tensor(0.6075)
Average Training Loss: 3.154897508797822
Epoch: 49 Average Validation Accuracy: tensor(0.6077)
Average Validation Loss: 2.9984999057792483
Number of Testing Enumerations: 4050
2019-03-12 03:47:25.597379
~~ Testing ~~
Video: VuWGsYPqAX8	Size: 513
"Ground Truth: [0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.29 0.34 0.34 0.34 0.34
 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.34
 0.28 0.28 0.28 0.28 0.28 0.28 0.34 0.34 0.34 0.34 0.34 0.34 0.34 0.35
 0.35 0.35 0.35 0.35 0.35 0.35 0.27 0.27 0.27 0.27 0.27 0.27 0.31 0.38
 0.26 0.26 0.26 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.36
 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.36 0.33 0.33 0.33 0.33 0.33
 0.33 0.33 0.33 0.33 0.33 0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4  0.4
 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.31 0.37 0.37 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.37
 0.37 0.37 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.48 0.37 0.37
 0.37 0.37 0.37 0.37 0.37 0.37 0.37 0.29 0.29 0.29 0.29 0.29 0.29 0.29
 0.29 0.29 0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.3  0.32 0.32
 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.32 0.35 0.35 0.35 0.35 0.35 0.35
